date,open,close,high,low,volume,code
2021/10/21,51.55,54.28,54.88,51.51,2110058,601318
2021/10/22,54.68,54.29,54.85,53.6,1026330,601318
2021/10/25,53.2,53.21,53.37,52.45,754447,601318
2021/10/26,53.21,52.17,53.98,52.1,748825,601318
2021/10/27,51.97,51.65,52.65,51.54,589052,601318
2021/10/28,50.73,51.3,51.41,50.05,850619,601318
2021/10/29,50.82,49.57,51.23,49.24,1466627,601318
2021/11/1,49,50.12,50.45,48.75,628761,601318
2021/11/2,50.21,50.01,50.67,49.22,782725,601318
2021/11/3,50,50.05,50.75,49.85,476763,601318
2021/11/4,49.9,49.7,50.14,49.53,532053,601318
2021/11/5,49.7,49.93,50.34,49.59,416655,601318
2021/11/8,49.89,50.4,50.7,49.37,531724,601318
2021/11/9,50.48,49.69,50.83,49.6,640511,601318
2021/11/10,49.5,49.13,49.56,48.33,816049,601318
2021/11/11,49.11,51.15,51.16,49,1110858,601318
2021/11/12,51.13,50.61,51.13,50.15,585959,601318
2021/11/15,50.85,50.6,51.2,50.23,442091,601318
2021/11/16,50.6,50.36,50.94,50,477438,601318
2021/11/17,49.99,50.05,50.53,49.88,351532,601318
2021/11/18,49.9,49.51,49.91,49.51,423325,601318
2021/11/19,49.4,49.96,50.11,49.25,428290,601318
2021/11/22,49.85,49.71,49.94,49.55,340051,601318
2021/11/23,49.68,49.62,50.17,49.49,402241,601318
2021/11/24,49.62,49.75,50,49.35,361961,601318
2021/11/25,49.76,49.4,49.76,49.36,407411,601318
2021/11/26,49.24,48.72,49.26,48.71,589023,601318
2021/11/29,48.49,48.66,48.85,48.32,404273,601318
2021/11/30,48.51,48.22,48.83,48.17,466947,601318
2021/12/1,48.27,48.87,48.98,48.27,422137,601318
2021/12/2,48.61,48.88,49.14,48.42,383301,601318
2021/12/3,48.98,48.99,49.25,48.48,427489,601318
2021/12/6,49.1,49.15,49.75,49.1,610369,601318
2021/12/7,49.5,50.39,50.5,49.21,1011502,601318
2021/12/8,50.39,50.34,50.4,49.9,653544,601318
2021/12/9,50.36,51.31,51.83,50.13,1249296,601318
2021/12/10,51,51.22,51.49,50.9,737707,601318
2021/12/13,51.66,51.15,52.5,51.12,918581,601318
2021/12/14,50.9,50.85,51.35,50.7,587334,601318
2021/12/15,50.79,50.7,51.08,50.53,363833,601318
2021/12/16,50.79,51.2,51.29,50.5,514366,601318
2021/12/17,51.02,50.54,51.4,50.38,539670,601318
2021/12/20,50.24,50.28,50.85,50.2,428442,601318
2021/12/21,50.29,50.84,51.14,50.28,393979,601318
2021/1/4,61.8,62.9,63.33,61.6,549036,651
2021/1/5,62.36,65.26,65.53,62.36,700889,651
2021/1/6,66,64.07,66.78,63.69,521704,651
2021/1/7,64.06,64.7,65.04,63.5,464751,651
2021/1/8,64.96,64.7,66.37,64,499502,651
2021/1/11,64.13,62.45,64.88,62.21,581829,651
2021/1/12,62.1,63.66,64.08,62.09,447314,651
2021/1/13,64,64.92,66,63.76,571627,651
2021/1/14,65.02,63.12,65.57,63,447035,651
2021/1/15,62.72,63.4,63.69,62.31,345372,651
2021/1/18,63,63.76,64.2,62.6,383905,651
2021/1/19,63.72,62.92,65.09,62.66,408454,651
2021/1/20,62.79,61,62.85,60.89,608481,651
2021/1/21,60.88,61.36,62.18,60.6,490763,651
2021/1/22,61.3,60.23,61.5,59.75,568391,651
2021/1/25,60.23,60.02,60.79,59.7,525077,651
2021/1/26,59.8,59,59.8,58.6,463564,651
2021/1/27,59,59.41,60.46,58,535043,651
2021/1/28,58.64,57.29,58.7,57.23,522870,651
2021/1/29,57.23,56.3,57.79,55.88,493889,651
2021/2/1,56.51,56.43,57.2,55.75,317693,651
2021/2/2,56.45,59.63,59.67,56.44,674378,651
2021/2/3,59.98,58.82,60.37,58.4,474062,651
2021/2/4,58,58.59,59.39,57.88,301420,651
2021/2/5,58.5,58.94,59.52,58.35,279933,651
2021/2/8,59.17,58.84,59.87,58.37,323710,651
2021/2/9,59,59.03,59.25,57.46,470290,651
2021/2/10,59.05,60.49,61.3,58.9,561205,651
2021/2/18,61.05,60.47,61.8,59.68,526608,651
2021/2/19,60.4,61.03,61.5,59.9,406629,651
2021/2/22,60.1,58.48,60.14,57.94,607496,651
2021/2/23,58.09,57.05,58.48,56.93,547361,651
2021/2/24,57.51,57.28,58.21,57,492439,651
2021/2/25,57.83,59.85,60.49,57.77,792238,651
2021/2/26,59.1,59,60.89,58.88,591318,651
2021/3/1,59.05,60.43,60.95,59.02,490324,651
2021/3/2,60.89,60.66,61.5,59.84,436001,651
2021/3/3,60.66,60.2,60.68,59.69,319001,651
2021/3/4,59.79,58.85,60.19,58.7,433083,651
2021/3/5,58.06,58.13,58.6,57.58,349209,651
2021/3/8,58.42,56.62,59.14,56.51,513618,651
2021/3/9,56.63,58,58.87,56.11,600335,651
2021/3/10,58.39,58.62,58.85,57.91,312185,651
2021/3/11,58.3,58.59,59.2,58.27,302637,651
2021/3/12,58.59,58.5,58.81,58.2,260732,651
2021/3/15,58.47,57.78,58.81,57.42,301687,651
2021/3/16,59,60,60.24,58.61,686049,651
2021/3/17,60.65,62.2,63.31,60,835718,651
2021/3/18,62.92,62.5,63.48,61.5,485168,651
2021/3/19,62,60,62,59.66,558190,651
2021/3/22,60.05,60.94,61.19,59.6,395757,651
2021/3/23,60.85,61.41,62,60.28,384813,651
2021/3/24,61.4,61.35,62,61.07,323993,651
2021/3/25,60.86,61.38,61.63,60.7,253387,651
2021/3/26,62.6,61.62,62.93,61.18,378396,651
2021/3/29,61.94,62.47,62.7,61.48,409468,651
2021/3/30,62.48,62.1,62.5,61.41,274203,651
2021/3/31,62.29,62.7,63.27,61.91,365906,651
2021/4/1,62.69,62.73,63,61.98,218120,651
2021/4/2,62.98,62.44,63.5,62.2,277602,651
2021/4/6,62.45,61.33,62.69,61,241984,651
2021/4/7,61.99,61.68,62.1,60.88,239950,651
2021/4/8,61.65,61.85,61.98,61.15,157212,651
2021/4/9,62.09,61.65,62.18,60.69,238153,651
2021/4/12,61.55,60.2,61.83,59.68,233051,651
2021/4/13,60.4,59.17,60.5,58.71,243928,651
2021/4/14,59.51,59.92,60.15,59.31,186635,651
2021/4/15,61,60.53,62.33,60.38,483500,651
2021/4/16,61.7,60.88,61.88,60.02,328412,651
2021/4/19,60.9,60.88,61.36,60.35,290842,651
2021/4/20,60.81,59.98,60.82,59.65,343386,651
2021/4/21,59.5,59.62,59.98,59.07,222077,651
2021/4/22,59.71,59.11,59.9,58.76,268444,651
2021/4/23,59.3,59.81,60.2,59.06,279492,651
2021/4/26,59.97,58.5,59.99,58.45,420654,651
2021/4/27,58.5,57.98,58.73,57.52,316956,651
2021/4/28,58.5,58.06,58.66,57.39,277110,651
2021/4/29,59.51,59.51,60.67,58.21,822887,651
2021/4/30,60.25,59.91,60.6,59.32,500335,651
2021/5/6,59.65,59.96,60.38,59.61,336127,651
2021/5/7,60.25,59.56,61.13,59.15,365282,651
2021/5/10,59.4,59.84,59.84,58.92,292041,651
2021/5/11,59.41,59.9,59.99,59.22,196449,651
2021/5/12,59.9,59.08,60.1,58.05,387839,651
2021/5/13,58.55,57.38,58.7,57.25,426317,651
2021/5/14,57,57.74,57.75,56.58,448423,651
2021/5/17,57.75,58.29,58.8,57.53,360040,651
2021/5/18,58.31,57.93,58.68,57.73,237809,651
2021/5/19,57.9,57.41,57.92,57.21,229975,651
2021/5/20,57.91,58,58.19,57.39,294611,651
2021/5/21,58.14,57.5,58.57,57.4,282667,651
2021/5/24,57.23,56.8,57.24,56.67,357296,651
2021/5/25,56.2,55.89,56.5,54.7,1127793,651
2021/5/26,55.9,56.19,56.37,55.32,476186,651
2021/5/27,58.5,58.04,59.27,57.62,956354,651
2021/5/28,58,56.99,58,56.8,648626,651
2021/5/31,57.06,56.3,57.21,55.88,560534,651
2021/6/1,56.3,56.3,56.53,55.96,340780,651
2021/6/2,56.3,56.05,56.39,55.92,322038,651
2021/6/3,56.19,55.98,56.5,55.98,385266,651
2021/6/4,55.98,55.98,56.28,55.56,309287,651
2021/6/7,55.93,55.36,55.93,55.16,406189,651
2021/6/8,55.3,55.23,55.69,54.96,286037,651
2021/6/9,55.15,55.23,55.45,55.05,304787,651
2021/6/10,55.23,55.01,55.32,55,397507,651
2021/6/11,55.03,54.62,55.15,54.35,422872,651
2021/6/15,54.65,55.37,55.38,54.4,457887,651
2021/6/16,55.39,55.18,55.97,55.02,314229,651
2021/6/17,55.2,54.7,55.2,54.5,291670,651
2021/6/18,54.7,53.68,54.91,53.67,507550,651
2021/6/21,52.48,51.11,52.48,51,1112656,651
2021/6/22,51.12,49.82,51.36,49.5,1078956,651
2021/6/23,49.85,51.72,51.72,49.83,867550,651
2021/6/24,51.79,51.45,51.86,50.68,474099,651
2021/6/25,51.5,52.23,52.56,51.16,478185,651
2021/6/28,53.9,52.66,54.46,52.36,525550,651
2021/6/29,52.62,51.17,52.62,50.9,476672,651
2021/6/30,51.6,52.1,52.29,51.17,295133,651
2021/7/1,52.12,51.86,52.5,51.1,353772,651
2021/7/2,51.2,50.99,51.49,50.35,470885,651
2021/7/5,51,49.89,51.2,49.69,486469,651
2021/7/6,49.55,50.11,50.26,49.38,352958,651
2021/7/7,49.83,50.19,51.08,49.83,364271,651
2021/7/8,50.29,49.2,50.29,49,565598,651
2021/7/9,49.2,49.3,49.44,48.2,405655,651
2021/7/12,49.7,48.92,49.8,48.81,380151,651
2021/7/13,49.15,49.4,49.67,48.5,368843,651
2021/7/14,49.3,49.6,49.9,48.81,455308,651
2021/7/15,49.1,49.5,49.8,48.99,380324,651
2021/7/16,49.5,49.99,50.16,49.2,438104,651
2021/7/19,50.3,51.48,51.73,50,724003,651
2021/7/20,51.35,51.2,51.94,50.7,463385,651
2021/7/21,51.2,49.95,51.49,49.9,498844,651
2021/7/22,49.8,49.95,50.45,49.5,390263,651
2021/7/23,49.9,49.02,49.91,48.98,450421,651
2021/7/26,48.8,47.63,48.83,47.58,655755,651
2021/7/27,47.98,46.76,48.1,46.7,629826,651
2021/7/28,46.5,47.5,48.08,46.16,562061,651
2021/7/29,47.97,47.56,48.18,47.41,464806,651
2021/7/30,47.21,47.5,47.68,46.5,403025,651
2021/8/2,47.13,48.25,48.9,46.6,523146,651
2021/8/3,47.9,49.21,49.5,47.71,586064,651
2021/8/4,49.9,48.51,49.9,48.28,524208,651
2021/8/5,48.12,48.12,49.29,48.05,348446,651
2021/8/6,48.2,47.74,48.26,47.41,278494,651
2021/8/9,47.5,48.47,48.82,47.39,415868,651
2021/8/10,48.09,48.5,48.59,47.6,359847,651
2021/8/11,48.64,48.05,49.23,47.9,487192,651
2021/8/12,48.02,46.77,48.24,46.66,658667,651
2021/8/13,46.78,46.52,46.95,46.17,391950,651
2021/8/16,46.85,47.99,48.18,46.68,615369,651
2021/8/17,48.09,47.12,48.2,47.05,409459,651
2021/8/18,47.18,47.64,47.74,46.9,328739,651
2021/8/19,47.54,47.22,47.88,47.01,343576,651
2021/8/20,47.03,46.1,47.11,45.45,728893,651
2021/8/23,44,44.99,45.15,42.78,942712,651
2021/8/24,45,44.47,45.98,44.11,619734,651
2021/8/25,44.68,44.41,44.78,44.27,373017,651
2021/8/26,44.1,43.14,44.1,43,549966,651
2021/8/27,43,42.83,43.45,42.81,337550,651
2021/8/30,42.85,41,42.96,40.82,825769,651
2021/8/31,41.2,41.1,41.96,40.3,654681,651
2021/9/1,41.5,41.66,41.88,40.72,906218,651
2021/9/2,41.66,40.47,41.66,40.16,1043769,651
2021/9/3,40.48,40.59,40.88,40.2,819835,651
2021/9/6,40.86,41.39,41.57,40.75,893792,651
2021/9/7,41.29,41.75,41.83,40.91,701598,651
2021/9/8,41.6,41.53,41.67,41.27,710791,651
2021/9/9,41.37,41.46,41.79,41.26,480368,651
2021/9/10,41.5,41.24,41.66,41.13,590323,651
2021/9/13,41.26,40.8,41.39,40.61,594126,651
2021/9/14,40.95,40.21,41.3,40.17,639684,651
2021/9/15,40.03,38.99,40.05,38.69,1076488,651
2021/9/16,38.8,38.21,39.09,38.19,774093,651
2021/9/17,38.09,38.26,38.38,37.44,724545,651
2021/9/22,37.57,37.79,37.92,37.44,368043,651
2021/9/23,37.96,38.11,38.48,37.88,517064,651
2021/9/24,38,37.91,38.43,37.75,436109,651
2021/9/27,37.83,38.44,39.25,37.55,740250,651
2021/9/28,38.1,38.11,38.53,37.72,466110,651
2021/9/29,38.82,39.3,39.6,38.46,1047373,651
2021/9/30,39.29,38.75,39.46,38.73,673326,651
2021/10/8,38.88,39.81,39.96,38.37,826855,651
2021/10/11,39.99,39.85,40.12,39.54,558193,651
2021/10/12,39.52,39.44,39.88,39.27,435443,651
2021/10/13,39.22,39.1,39.43,38.52,453317,651
2021/10/14,39.03,38.98,39.32,38.82,271457,651
2021/10/15,38.98,39.05,39.49,38.81,402258,651
2021/10/18,39.05,38.36,39.1,38.22,396045,651
2021/10/19,38.2,39.05,39.26,38.17,452124,651
2021/10/20,39.1,38.58,39.3,38.52,353147,651
2021/10/21,38.58,40.08,40.1,38.42,966087,651
2021/10/22,40.1,40.67,41.06,40.08,1062089,651
2021/10/25,40.05,39.37,40.21,39.14,885019,651
2021/10/26,39.28,38.98,39.56,38.93,523588,651
2021/10/27,38,36.77,38.01,36.6,1591211,651
2021/10/28,36.47,36.5,36.75,35.91,625269,651
2021/10/29,36.49,36.65,36.83,36.03,557771,651
2021/11/1,36.32,36.97,37.29,35.93,632053,651
2021/11/2,36.92,36.36,37.19,36.12,520889,651
2021/11/3,36.36,36.28,36.55,35.81,429450,651
2021/11/4,36.29,36.42,36.43,35.92,511861,651
2021/11/5,36.3,36.36,36.75,36,448898,651
2021/11/8,36.01,36.01,36.23,35.89,424179,651
2021/11/9,36.01,35.6,36.17,35.53,525954,651
2021/11/10,35.5,34.67,35.51,34.1,1123073,651
2021/11/11,34.73,36.12,36.12,34.61,1238538,651
2021/11/12,36.23,35.43,36.23,35.3,742524,651
2021/11/15,35.58,36.09,36.29,35.47,578556,651
2021/11/16,36.23,36.32,36.64,36.1,606326,651
2021/11/17,36.78,36.33,36.99,36.24,548348,651
2021/11/18,36.23,35.75,36.33,35.71,462281,651
2021/11/19,35.69,35.91,36.04,35.38,482933,651
2021/11/22,35.85,35.72,36.08,35.61,380023,651
2021/11/23,35.5,35.9,35.98,35.11,538987,651
2021/11/24,35.9,35.73,35.96,35.52,379317,651
2021/11/25,35.61,35.38,36.08,35.34,436947,651
2021/11/26,35.3,35.13,35.32,35.1,310586,651
2021/11/29,34.77,34.63,34.83,34.53,424632,651
2021/11/30,34.68,34.56,35.08,34.46,388079,651
2021/12/1,34.41,35.18,35.19,34.23,441191,651
2021/12/2,35,35.1,35.28,34.76,299982,651
2021/12/3,35.1,34.98,35.25,34.65,360033,651
2021/12/6,34.9,35.4,36,34.85,709541,651
2021/12/7,35.63,36.63,36.64,35.6,1092862,651
2021/12/8,36.73,36.51,36.78,36.03,687489,651
2021/12/9,36.46,36.87,37.42,36.46,1022009,651
2021/12/10,36.6,36.6,36.87,36.25,541645,651
2021/12/13,36.6,36.67,37.34,36.6,657590,651
2021/12/14,36.89,36.2,36.89,36.11,516397,651
2021/12/15,36.09,35.9,36.33,35.85,412089,651
2021/12/16,35.95,36.04,36.14,35.67,379441,651
2021/12/17,36,35.5,36,35.46,423097,651
2021/12/20,35.4,35.25,35.77,35.23,379167,651
2021/12/21,35.37,35.86,36.1,35.35,477805,651
2021/1/4,43.23,43.17,43.78,42.02,1549523,600036
2021/1/5,42.76,42.18,42.8,41.44,1387177,600036
2021/1/6,42.1,44.15,44.2,42,1200646,600036
2021/1/7,44.29,45.9,45.97,44.26,1078322,600036
2021/1/8,46.29,46.6,47.02,45.81,1299595,600036
2021/1/11,46.58,48.42,49.17,46.49,1445234,600036
2021/1/12,48.55,49.7,50.05,47.56,1044486,600036
2021/1/13,49.31,49.4,49.98,48.88,649110,600036
2021/1/14,49.4,49.05,50.08,48.56,703771,600036
2021/1/15,50.5,51.14,53.89,50.48,1775745,600036
2021/1/18,51.5,51.92,53.08,51.2,1237642,600036
2021/1/19,52.3,51.85,53.23,51.49,901880,600036
2021/1/20,52.1,51.72,53.12,50.99,792281,600036
2021/1/21,52.97,52.64,53.5,52.15,736715,600036
2021/1/22,52.85,51.64,52.85,51,870001,600036
2021/1/25,51.1,52.11,52.46,50.1,865362,600036
2021/1/26,52,51.4,53.1,51,601175,600036
2021/1/27,51.61,52,52.9,51.61,609232,600036
2021/1/28,51,51.61,51.75,50.8,523870,600036
2021/1/29,52.18,51.1,52.46,50.81,621489,600036
2021/2/1,51,52.4,52.78,50.48,796626,600036
2021/2/2,52.35,51.97,52.8,51.6,720306,600036
2021/2/3,52.07,53.05,54,51.49,765876,600036
2021/2/4,52.87,53.5,55.2,52.61,969110,600036
2021/2/5,54.06,54.74,55.94,53.7,1151578,600036
2021/2/8,55.19,55.26,55.6,53.69,816378,600036
2021/2/9,55.38,55.26,55.38,54.25,619005,600036
2021/2/10,56.3,54.55,56.4,53.95,753508,600036
2021/2/18,55.65,55.69,57.6,55.19,1070913,600036
2021/2/19,55.65,55.2,56.71,54.88,710182,600036
2021/2/22,55.27,54.2,55.74,53.36,801511,600036
2021/2/23,54.29,55.55,56.73,54.2,952991,600036
2021/2/24,55.85,53.6,55.85,52.85,844322,600036
2021/2/25,54.5,54.45,55.5,53.91,886187,600036
2021/2/26,53.6,51.1,54.45,50.86,1327289,600036
2021/3/1,51.11,50.39,51.3,50.03,894184,600036
2021/3/2,50.86,49.55,50.9,49.01,1007786,600036
2021/3/3,50,52.77,52.98,49.6,1315933,600036
2021/3/4,52.19,52.4,53.88,52,833039,600036
2021/3/5,51.9,51.4,52.39,50.11,735196,600036
2021/3/8,51.59,49.93,51.98,49.7,698138,600036
2021/3/9,50.02,48.5,50.98,48.18,983222,600036
2021/3/10,49.01,49.25,50,48.55,675910,600036
2021/3/11,50,51.97,52.25,50,904210,600036
2021/3/12,52.35,53.32,53.39,52.13,855808,600036
2021/3/15,52.98,53.11,54.79,52.64,939319,600036
2021/3/16,53.9,54.32,55.25,53.5,697163,600036
2021/3/17,53.95,53.4,54.32,53.3,532315,600036
2021/3/18,53.3,54.24,54.3,52.9,482793,600036
2021/3/19,54.02,51.76,54.46,51.54,776284,600036
2021/3/22,52.2,53.78,54.72,52.1,791695,600036
2021/3/23,53.89,53.48,54.45,52.82,595923,600036
2021/3/24,53.96,52.2,54,51.62,575013,600036
2021/3/25,52.66,51.01,52.89,50.56,784538,600036
2021/3/26,51.45,51.6,51.82,50.73,709475,600036
2021/3/29,51.7,50.94,51.8,50.55,779804,600036
2021/3/30,51.1,51.56,51.56,50.43,569402,600036
2021/3/31,51.5,51.1,51.5,50.14,521650,600036
2021/4/1,51.09,51.05,51.28,50.7,337195,600036
2021/4/2,51.18,50.95,51.25,50.65,411534,600036
2021/4/6,51.1,50.99,51.83,50.8,444002,600036
2021/4/7,51.15,50.43,51.15,50.02,500610,600036
2021/4/8,50.2,50.5,50.63,50.05,295011,600036
2021/4/9,50.72,50.25,50.72,49.86,315068,600036
2021/4/12,50.29,50.46,50.65,49.69,414742,600036
2021/4/13,50.5,50.32,51.2,49.94,490399,600036
2021/4/14,50.58,49.7,50.6,49.28,554384,600036
2021/4/15,49.72,49.44,49.98,48.28,572965,600036
2021/4/16,49.72,49.74,49.85,49.09,315583,600036
2021/4/19,49.9,51.77,51.78,49.5,679321,600036
2021/4/20,51.01,51.99,52.19,51.01,355744,600036
2021/4/21,52.06,52.89,53.19,52.03,524464,600036
2021/4/22,52.89,52.61,53.3,52.17,429271,600036
2021/4/23,52.7,53.3,53.5,52.31,471049,600036
2021/4/26,54,52.07,54.5,51.7,916257,600036
2021/4/27,51.95,52.07,52.43,51.58,363299,600036
2021/4/28,52.2,51.76,52.38,51.48,389855,600036
2021/4/29,52,53.28,53.35,51.29,552745,600036
2021/4/30,52.8,52.7,53.18,51.81,450688,600036
2021/5/6,52.7,53.67,54.38,52.48,638353,600036
2021/5/7,53.88,54.18,55.2,53.31,723684,600036
2021/5/10,54.2,53.9,54.25,53.01,492240,600036
2021/5/11,53.45,53.84,54.15,53.28,328533,600036
2021/5/12,53.85,53.69,54.65,53.07,317497,600036
2021/5/13,53.49,53.2,54.45,52.84,391206,600036
2021/5/14,53.49,54.98,55,52.8,578814,600036
2021/5/17,55,55.65,56.49,54.65,526684,600036
2021/5/18,55.98,55.95,56.39,55.7,293351,600036
2021/5/19,56,54.8,56.08,54.51,357293,600036
2021/5/20,55.1,55.47,55.52,54.32,342105,600036
2021/5/21,55.87,54.11,55.9,53.8,514865,600036
2021/5/24,54.2,54.08,54.7,53.77,445399,600036
2021/5/25,54.19,57.55,57.62,53.93,968502,600036
2021/5/26,57.65,58.5,58.56,57.61,613062,600036
2021/5/27,58,57.95,58.78,56.81,519037,600036
2021/5/28,58,58.5,58.85,57.61,410141,600036
2021/5/31,58.21,58.19,58.36,57,361657,600036
2021/6/1,57.7,57.36,57.76,56.9,474268,600036
2021/6/2,57.25,57.58,57.69,56.88,405820,600036
2021/6/3,57.5,56.28,58.33,56.19,490673,600036
2021/6/4,56.05,57.53,58.92,56.02,608329,600036
2021/6/7,57.21,57,57.25,56.5,324897,600036
2021/6/8,56.95,56.7,57.94,56.01,476166,600036
2021/6/9,56.7,56.47,57.36,56.28,391410,600036
2021/6/10,56.49,56.35,57.46,56.26,481135,600036
2021/6/11,56.41,56.33,56.75,55.08,682089,600036
2021/6/15,55.83,54.8,55.83,54.12,529241,600036
2021/6/16,54.8,55.6,56.36,54.5,518772,600036
2021/6/17,55.52,55.12,56,54.86,319019,600036
2021/6/18,54.75,54.69,55.7,54.07,427117,600036
2021/6/21,54.3,53.69,54.79,53.12,579716,600036
2021/6/22,53.86,55.46,55.58,53.86,643592,600036
2021/6/23,55.38,54.82,55.47,54.48,408720,600036
2021/6/24,54.82,55,55.1,54.13,363604,600036
2021/6/25,55,56.4,56.55,54.78,469560,600036
2021/6/28,56.2,54.7,56.29,54.03,698825,600036
2021/6/29,54.2,53.8,54.85,53.7,532449,600036
2021/6/30,53.9,54.19,54.44,53.86,357304,600036
2021/7/1,54.21,56,56,53.8,652987,600036
2021/7/2,55,53.05,55.2,52.7,929819,600036
2021/7/5,52.94,52.94,53.09,51.5,568609,600036
2021/7/6,53,53.54,53.54,52.41,452507,600036
2021/7/7,53.3,53.43,53.91,53.01,365978,600036
2021/7/8,53.76,50.35,53.76,50,1554189,600036
2021/7/9,50.35,49.9,50.91,49.51,827019,600036
2021/7/12,50.6,50.4,51.14,49.8,839564,600036
2021/7/13,49.5,49.97,50.8,48.71,594450,600036
2021/7/14,49.8,48.95,49.88,47.92,885514,600036
2021/7/15,49,51.05,51.46,48.97,877273,600036
2021/7/16,50.76,51,51.6,50.42,462104,600036
2021/7/19,51,50.83,51.2,49.41,469631,600036
2021/7/20,50.45,49.91,51.49,49.61,446889,600036
2021/7/21,50.02,49.7,50.57,49.25,506319,600036
2021/7/22,49.69,50.25,51.1,49.38,592356,600036
2021/7/23,50.33,50.05,50.65,49.5,420353,600036
2021/7/26,49.62,47.7,49.65,47.55,749930,600036
2021/7/27,47.65,46.17,47.93,45.8,749495,600036
2021/7/28,46.31,47.47,48.34,46.31,847310,600036
2021/7/29,48.2,47.95,48.3,47.5,642745,600036
2021/7/30,47.75,46.5,47.8,46.11,591959,600036
2021/8/2,46.8,47.71,48.22,45.21,836147,600036
2021/8/3,47.6,47.59,48.1,46.95,518758,600036
2021/8/4,47.58,47,47.95,46.8,511500,600036
2021/8/5,46.68,46.75,47.3,46.09,442303,600036
2021/8/6,46.47,47.59,47.8,46.1,507558,600036
2021/8/9,47.58,49.06,50,47.58,730430,600036
2021/8/10,49.08,50.21,50.53,48.56,663575,600036
2021/8/11,50.21,50.9,51.77,50,568555,600036
2021/8/12,50.7,50.68,51.5,50.41,397182,600036
2021/8/13,50.71,51.18,51.35,50.31,467405,600036
2021/8/16,51.2,50.87,51.24,49.5,744140,600036
2021/8/17,50.87,49.62,51.4,49.52,603232,600036
2021/8/18,49.99,53.14,53.57,49.92,1231242,600036
2021/8/19,52.8,51.58,53.1,51.36,676301,600036
2021/8/20,51.74,51.03,52.57,49.9,693765,600036
2021/8/23,51.48,51.89,52.87,51.21,539017,600036
2021/8/24,52.02,52.2,52.85,51.01,528277,600036
2021/8/25,52.58,51.43,52.71,51.21,407381,600036
2021/8/26,51.93,49.6,51.93,49.48,763035,600036
2021/8/27,49.7,50.35,50.82,49.5,386142,600036
2021/8/30,50.35,48.45,50.35,47.61,1079682,600036
2021/8/31,48.45,48.96,49.45,47.85,710440,600036
2021/9/1,48.88,50.79,50.95,48.6,826055,600036
2021/9/2,50.69,51.6,51.88,50.3,726201,600036
2021/9/3,51.7,52,52.33,50.41,642573,600036
2021/9/6,51.51,51.2,52.75,51.18,547428,600036
2021/9/7,51.29,52.81,53.08,50.45,772320,600036
2021/9/8,52.72,52.41,53.55,52.26,553907,600036
2021/9/9,52.1,52.1,52.68,51.68,357800,600036
2021/9/10,52,54.12,54.52,51.75,1070978,600036
2021/9/13,53.67,53.92,54.5,53.5,592830,600036
2021/9/14,54.3,52.1,54.89,51.8,631166,600036
2021/9/15,52,51.4,52.49,50.8,542338,600036
2021/9/16,51.23,50.7,51.83,50.21,629896,600036
2021/9/17,50.78,51.25,51.54,50.5,420165,600036
2021/9/22,48.68,49.41,49.98,48.1,1122596,600036
2021/9/23,49.5,48.84,50.53,48.61,861025,600036
2021/9/24,48.45,48.77,49.33,48.4,532039,600036
2021/9/27,48.29,49.09,49.8,48.21,667905,600036
2021/9/28,49.1,50.42,50.98,49.09,709925,600036
2021/9/29,49.95,51.56,52.17,49.61,904610,600036
2021/9/30,51.4,50.45,51.43,50.1,586118,600036
2021/10/8,50.02,50.93,51.08,50.02,645553,600036
2021/10/11,51.44,53,54.18,51.44,971779,600036
2021/10/12,52.7,53.09,53.79,52.3,589373,600036
2021/10/13,52.95,53.03,53.4,52.05,442557,600036
2021/10/14,52.99,52.36,53.25,52.2,288996,600036
2021/10/15,52.45,53.31,53.44,52.35,420358,600036
2021/10/18,53.31,51.86,53.35,51.55,577945,600036
2021/10/19,52.25,52.88,53.32,52,481693,600036
2021/10/20,53.21,52.4,53.64,52.28,305710,600036
2021/10/21,52.85,53.75,54,52.6,576587,600036
2021/10/22,54.09,54.29,54.8,53.73,547151,600036
2021/10/25,53.83,54.59,54.93,53.1,623341,600036
2021/10/26,54.59,55.3,56.23,54.3,715424,600036
2021/10/27,55.2,54.52,55.2,53.83,420394,600036
2021/10/28,54.3,54.22,55,53.85,346232,600036
2021/10/29,54.22,53.97,54.75,53.7,405439,600036
2021/11/1,54,54.12,54.9,53.3,425018,600036
2021/11/2,54.35,52.25,54.49,51.67,752206,600036
2021/11/3,52.35,51.7,52.49,51.67,444372,600036
2021/11/4,52,51.75,52.1,51.28,482915,600036
2021/11/5,51.72,51.56,52.11,51.42,361974,600036
2021/11/8,51.32,51.3,51.9,50.8,386749,600036
2021/11/9,51.4,51.06,51.7,50.6,387884,600036
2021/11/10,51.06,50.63,51.15,50.04,558071,600036
2021/11/11,50.55,52.82,52.87,50.46,849732,600036
2021/11/12,52.82,52.4,53.18,52.25,343597,600036
2021/11/15,52.79,52.93,53.61,52.37,366950,600036
2021/11/16,52.9,52.5,53.38,52.16,322315,600036
2021/11/17,52.22,51.84,52.83,51.81,339386,600036
2021/11/18,51.8,51.41,52,51,342443,600036
2021/11/19,51.48,52.33,52.74,51.11,464668,600036
2021/11/22,52.1,51.69,52.34,51.59,376538,600036
2021/11/23,51.75,51.75,52.3,51.44,389149,600036
2021/11/24,51.59,51.74,51.9,51.17,315040,600036
2021/11/25,51.7,51.42,51.7,51.24,215660,600036
